# WAVELENGTH THROUGHPUT
4.004399776458740234e+00 0.000000000000000000e+00
4.010200023651123047e+00 0.000000000000000000e+00
4.015999794006347656e+00 0.000000000000000000e+00
4.021800041198730469e+00 0.000000000000000000e+00
4.027599811553955078e+00 0.000000000000000000e+00
4.033400058746337891e+00 0.000000000000000000e+00
4.039199829101562500e+00 0.000000000000000000e+00
4.045000076293945312e+00 0.000000000000000000e+00
4.050799846649169922e+00 0.000000000000000000e+00
4.056600093841552734e+00 0.000000000000000000e+00
4.062399864196777344e+00 0.000000000000000000e+00
4.068200111389160156e+00 0.000000000000000000e+00
4.073999881744384766e+00 0.000000000000000000e+00
4.079800128936767578e+00 0.000000000000000000e+00
4.085599899291992188e+00 0.000000000000000000e+00
4.091400146484375000e+00 0.000000000000000000e+00
4.097199916839599609e+00 0.000000000000000000e+00
4.103000164031982422e+00 0.000000000000000000e+00
4.108799934387207031e+00 0.000000000000000000e+00
4.114600181579589844e+00 0.000000000000000000e+00
4.120399951934814453e+00 0.000000000000000000e+00
4.126200199127197266e+00 0.000000000000000000e+00
4.131999969482421875e+00 0.000000000000000000e+00
4.137800216674804688e+00 0.000000000000000000e+00
4.143599987030029297e+00 0.000000000000000000e+00
4.149400234222412109e+00 0.000000000000000000e+00
4.155200004577636719e+00 0.000000000000000000e+00
4.160999774932861328e+00 0.000000000000000000e+00
4.166800022125244141e+00 0.000000000000000000e+00
4.172599792480468750e+00 0.000000000000000000e+00
4.178400039672851562e+00 0.000000000000000000e+00
4.184199810028076172e+00 0.000000000000000000e+00
4.190000057220458984e+00 0.000000000000000000e+00
4.195799827575683594e+00 0.000000000000000000e+00
4.201600074768066406e+00 0.000000000000000000e+00
4.207399845123291016e+00 0.000000000000000000e+00
4.213200092315673828e+00 0.000000000000000000e+00
4.218999862670898438e+00 0.000000000000000000e+00
4.224800109863281250e+00 0.000000000000000000e+00
4.230599880218505859e+00 0.000000000000000000e+00
4.236400127410888672e+00 0.000000000000000000e+00
4.242199897766113281e+00 0.000000000000000000e+00
4.248000144958496094e+00 0.000000000000000000e+00
4.253799915313720703e+00 0.000000000000000000e+00
4.259600162506103516e+00 0.000000000000000000e+00
4.265399932861328125e+00 0.000000000000000000e+00
4.271200180053710938e+00 0.000000000000000000e+00
4.276999950408935547e+00 0.000000000000000000e+00
4.282800197601318359e+00 0.000000000000000000e+00
4.288599967956542969e+00 0.000000000000000000e+00
4.294400215148925781e+00 0.000000000000000000e+00
4.300199985504150391e+00 0.000000000000000000e+00
4.306000232696533203e+00 0.000000000000000000e+00
4.311800003051757812e+00 0.000000000000000000e+00
4.317599773406982422e+00 0.000000000000000000e+00
4.323400020599365234e+00 0.000000000000000000e+00
4.329199790954589844e+00 0.000000000000000000e+00
4.335000038146972656e+00 0.000000000000000000e+00
4.340799808502197266e+00 0.000000000000000000e+00
4.346600055694580078e+00 0.000000000000000000e+00
4.352399826049804688e+00 0.000000000000000000e+00
4.358200073242187500e+00 0.000000000000000000e+00
4.363999843597412109e+00 0.000000000000000000e+00
4.369800090789794922e+00 0.000000000000000000e+00
4.375599861145019531e+00 0.000000000000000000e+00
4.381400108337402344e+00 0.000000000000000000e+00
4.387199878692626953e+00 0.000000000000000000e+00
4.393000125885009766e+00 0.000000000000000000e+00
4.398799896240234375e+00 0.000000000000000000e+00
4.404600143432617188e+00 0.000000000000000000e+00
4.410399913787841797e+00 0.000000000000000000e+00
4.416200160980224609e+00 0.000000000000000000e+00
4.421999931335449219e+00 0.000000000000000000e+00
4.427800178527832031e+00 0.000000000000000000e+00
4.433599948883056641e+00 0.000000000000000000e+00
4.439400196075439453e+00 0.000000000000000000e+00
4.445199966430664062e+00 0.000000000000000000e+00
4.451000213623046875e+00 0.000000000000000000e+00
4.456799983978271484e+00 0.000000000000000000e+00
4.462600231170654297e+00 0.000000000000000000e+00
4.468400001525878906e+00 0.000000000000000000e+00
4.474199771881103516e+00 0.000000000000000000e+00
4.480000019073486328e+00 0.000000000000000000e+00
4.485799789428710938e+00 0.000000000000000000e+00
4.491600036621093750e+00 0.000000000000000000e+00
4.497399806976318359e+00 0.000000000000000000e+00
4.503200054168701172e+00 0.000000000000000000e+00
4.508999824523925781e+00 0.000000000000000000e+00
4.514800071716308594e+00 0.000000000000000000e+00
4.520599842071533203e+00 0.000000000000000000e+00
4.526400089263916016e+00 0.000000000000000000e+00
4.532199859619140625e+00 0.000000000000000000e+00
4.538000106811523438e+00 0.000000000000000000e+00
4.543799877166748047e+00 0.000000000000000000e+00
4.549600124359130859e+00 0.000000000000000000e+00
4.555399894714355469e+00 0.000000000000000000e+00
4.561200141906738281e+00 0.000000000000000000e+00
4.566999912261962891e+00 0.000000000000000000e+00
4.572800159454345703e+00 0.000000000000000000e+00
4.578599929809570312e+00 0.000000000000000000e+00
4.584400177001953125e+00 0.000000000000000000e+00
4.590199947357177734e+00 0.000000000000000000e+00
4.596000194549560547e+00 0.000000000000000000e+00
4.601799964904785156e+00 0.000000000000000000e+00
4.607600212097167969e+00 0.000000000000000000e+00
4.613399982452392578e+00 0.000000000000000000e+00
4.619200229644775391e+00 0.000000000000000000e+00
4.625000000000000000e+00 0.000000000000000000e+00
4.630799770355224609e+00 0.000000000000000000e+00
4.636600017547607422e+00 0.000000000000000000e+00
4.642399787902832031e+00 0.000000000000000000e+00
4.648200035095214844e+00 0.000000000000000000e+00
4.653999805450439453e+00 0.000000000000000000e+00
4.659800052642822266e+00 0.000000000000000000e+00
4.665599822998046875e+00 0.000000000000000000e+00
4.671400070190429688e+00 0.000000000000000000e+00
4.677199840545654297e+00 0.000000000000000000e+00
4.683000087738037109e+00 0.000000000000000000e+00
4.688799858093261719e+00 0.000000000000000000e+00
4.694600105285644531e+00 0.000000000000000000e+00
4.700399875640869141e+00 0.000000000000000000e+00
4.706200122833251953e+00 0.000000000000000000e+00
4.711999893188476562e+00 0.000000000000000000e+00
4.717800140380859375e+00 0.000000000000000000e+00
4.723599910736083984e+00 0.000000000000000000e+00
4.729400157928466797e+00 0.000000000000000000e+00
4.735199928283691406e+00 0.000000000000000000e+00
4.741000175476074219e+00 0.000000000000000000e+00
4.746799945831298828e+00 0.000000000000000000e+00
4.752600193023681641e+00 0.000000000000000000e+00
4.758399963378906250e+00 0.000000000000000000e+00
4.764200210571289062e+00 0.000000000000000000e+00
4.769999980926513672e+00 0.000000000000000000e+00
4.775800228118896484e+00 0.000000000000000000e+00
4.781599998474121094e+00 0.000000000000000000e+00
